23.7369151,37.9909101,0
23.7375485,37.9908092,0
23.7378193,37.9907657,0
23.73886,37.9906036,0
23.7397348,37.9904643,0
23.7403216,37.9903743,0
23.7404179,37.9903557,0
23.7410232,37.9902695,0
23.7412057,37.9902472,0
23.7417183,37.9901811,0
23.7423845,37.9900731,0
23.7425862,37.9900405,0
23.7426852,37.9900231,0
23.7427285,37.9900155,0
23.7431849,37.9899354,0
23.7438061,37.9898265,0
23.7438622,37.9898166,0
23.7440406,37.9897853,0
23.7444338,37.9897163,0
23.7450544,37.9896074,0
23.7455515,37.9895202,0
23.7457322,37.9894869,0
23.7458433,37.989469,0
23.7461627,37.9894129,0
23.7469843,37.9892688,0
23.7472398,37.989224,0
23.7477622,37.9891323,0
23.7478196,37.9891209,0
23.7479527,37.9890989,0
23.7483064,37.9890368,0
23.748672,37.9889677,0
23.7488827,37.9889285,0
23.7489342,37.9889188,0
23.7496035,37.988793,0
23.7501835,37.9886845,0
23.7505463,37.9886157,0
23.7509272,37.9885441,0
23.7517769,37.9883844,0
23.7519391,37.9883527,0
23.751985,37.9883435,0
23.7523132,37.988279,0
23.7531103,37.9881223,0
23.7537505,37.9879965,0
23.7546616,37.9878201,0
23.7550363,37.9877411,0
23.7555017,37.9876407,0
23.7556295,37.9876192,0
23.7557467,37.9875967,0
23.7557977,37.987587,0
23.7562082,37.9875082,0
23.7564896,37.9874547,0
23.7569046,37.9873757,0
23.7575296,37.9872567,0
23.7576932,37.9872256,0
23.7578127,37.9872022,0
23.7578945,37.9871862,0
23.7579467,37.9871761,0
23.7584073,37.9870909,0
23.7593425,37.9869215,0
23.7601791,37.9867699,0
23.7603237,37.9867438,0
23.7611344,37.9865969,0
23.7612802,37.9865705,0
23.7613738,37.9865419,0
23.7614542,37.9864972,0
23.7615497,37.9864745,0
23.7615967,37.9864642,0
23.7621753,37.9863437,0
23.7623421,37.9863135,0
23.7626737,37.9862534,0
23.7628517,37.9862124,0
23.7629846,37.9861353,0
23.7631465,37.9861197,0
23.763195,37.9861148,0
23.763319,37.9861189,0
23.763409,37.9861279,0
23.7635933,37.9861405,0
23.7637439,37.9861758,0
23.7637877,37.9861179,0
23.7638874,37.98611,0
23.7638921,37.9860443,0
23.7639527,37.9859772,0
23.764493,37.9858738,0
23.7646149,37.985852,0
23.7647579,37.9858243,0
23.765059,37.9857659,0
23.7651357,37.985751,0
23.7651833,37.9857418,0
23.7652664,37.9857331,0
23.765726,37.985648,0
23.7659441,37.9856104,0
23.7666587,37.9854405,0
23.7668218,37.9853391,0
23.7669079,37.9852547,0
23.7671704,37.9850005,0
23.7676335,37.9845521,0
23.767748,37.9844476,0
23.7677806,37.9844178,0
23.7678285,37.9843696,0
23.7679639,37.9842335,0
23.7681064,37.9841504,0
23.7685405,37.9837255,0
23.7687394,37.9835259,0
23.7687806,37.9834793,0
23.7691806,37.9830266,0
23.7695231,37.9826878,0
23.7699207,37.9822862,0
23.7699836,37.9822282,0
23.7700436,37.982166,0
23.7701334,37.9820937,0
23.7701946,37.9820649,0
23.7703257,37.9818928,0
23.7703461,37.9818177,0
23.7711177,37.9818299,0
23.7715794,37.9818321,0
23.7722426,37.981851,0
23.7730221,37.9818679,0
23.7737875,37.9818727,0
23.7745096,37.9818917,0
23.7749423,37.9818968,0
23.775072,37.9818983,0
23.775273,37.9818983,0
23.7754317,37.9816578,0
23.7767612,37.9804372,0
23.7768306,37.9803748,0
23.7771393,37.9800972,0
23.7772106,37.9800332,0
23.7771504,37.9799776,0
23.7771244,37.9799457,0
23.777113,37.9799062,0
23.7771175,37.9798756,0
23.7771403,37.9798472,0
23.7777093,37.9794458,0
23.778877,37.9795232,0
23.7789482,37.9795324,0
23.7790134,37.9795614,0
23.7793544,37.9797769,0
23.7794624,37.9798451,0
23.7802785,37.9803367,0
23.78036,37.9803858,0
23.7804998,37.9803011,0
23.7806768,37.9801945,0
23.7812856,37.9804847,0
23.7813312,37.9805111,0
23.781372,37.9805394,0
23.7814597,37.980623,0
23.7816214,37.9807502,0
23.781681,37.9808081,0
23.7817502,37.9808687,0
23.7818185,37.9809077,0
23.7819371,37.9809522,0
23.7820271,37.9809777,0
23.7821285,37.9809978,0
23.7822899,37.9810294,0
23.7824952,37.9810583,0
23.7825136,37.9810604,0
23.7826174,37.9810721,0
23.7827601,37.9810804,0
23.7829457,37.9810804,0
23.7831194,37.9810668,0
23.7833775,37.9809985,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 170</name>
            <styleUrl>#green</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7565183,37.9973834,0
23.7566543,37.9971355,0
23.7568195,37.9968138,0
23.7569415,37.9963321,0
23.757032,37.9959054,0
23.7574497,37.9959011,0
23.7574716,37.9958131,0
23.7575887,37.9953427,0
23.7579786,37.9952815,0
23.7581398,37.99522,0
23.7584093,37.9950675,0
23.7585465,37.9949625,0
23.7585917,37.9949242,0
23.7586487,37.994875,0
23.7588165,37.9947092,0
23.7589022,37.9947447,0
23.7591547,37.9946273,0
23.7592118,37.9946543,0
23.7592805,37.9945641,0
23.759324,37.9945008,0
23.7594193,37.9945092,0
23.7595443,37.994421,0
23.7596922,37.9943637,0
23.7597839,37.9942863,0
23.7599394,37.9942631,0
23.7599687,37.9941976,0
23.7600061,37.9938779,0
23.7601329,37.9939622,0
23.7603919,37.9936406,0
23.7606694,37.9932911,0
23.760906,37.9930115,0
23.761232,37.9926242,0
23.7613096,37.9925302,0
23.7620302,37.9928581,0
23.7620923,37.9927851,0
23.7628207,37.9930097,0
23.7629251,37.99304,0
23.7631841,37.9927315,0
23.7633424,37.9925631,0
23.7634213,37.9924785,0
23.7635383,37.9924069,0
23.7641205,37.9921284,0
23.7645025,37.9919338,0
23.7648902,37.9917367,0
23.7654706,37.9914784,0
23.7657419,37.9913615,0
23.7658533,37.9913087,0
23.7659864,37.9912423,0
23.7660874,37.9914406,0
23.7668155,37.9911711,0
23.7671029,37.9910671,0
23.7677873,37.9908283,0
23.7683629,37.9906237,0
23.7688103,37.9904619,0
23.7693056,37.9902691,0
23.7699648,37.990019,0
23.7700374,37.9899625,0
23.770754,37.9904968,0
23.7713316,37.9909078,0
23.7713956,37.990732,0
23.7714999,37.9904655,0
23.7717501,37.9897034,0
23.7718354,37.9894438,0
23.7719683,37.9891079,0
23.7720492,37.9889236,0
23.7721499,37.9887984,0
23.7722887,37.9886645,0
23.77249,37.9884586,0
23.77255,37.9883368,0
23.7725415,37.9882421,0
23.7724814,37.9880256,0
23.7728161,37.98787,0
23.7736658,37.987525,0
23.7741055,37.9873306,0
23.774183,37.9872613,0
23.7742102,37.9872204,0
23.7742396,37.9871762,0
23.774245,37.9871415,0
23.7742585,37.9870545,0
23.7742362,37.9869479,0
23.7741822,37.9868526,0
23.774776,37.9866002,0
23.7749963,37.9865427,0
23.7753138,37.9863507,0
23.7755831,37.9861217,0
23.7765951,37.985062,0
23.7767157,37.9849683,0
23.7767633,37.9849548,0
23.7767378,37.984916,0
23.7765799,37.9847209,0
23.7766922,37.9845861,0
23.7767443,37.9845194,0
23.7768176,37.9842601,0
23.7769316,37.9842204,0
23.7771368,37.9841344,0
23.7772703,37.984119,0
23.7775654,37.9840742,0
23.777642,37.9840203,0
23.7776455,37.9839228,0
23.7776487,37.9838373,0
23.7777046,37.9837372,0
23.777739,37.9836865,0
23.777763,37.9836512,0
23.7777833,37.9835491,0
23.777796,37.9834491,0
23.7778468,37.983397,0
23.7779204,37.983389,0
23.77806,37.9834191,0
23.7782428,37.9834531,0
23.7783367,37.9834611,0
23.778484,37.9834471,0
23.7795376,37.9832109,0
23.7797178,37.9831449,0
23.7798397,37.9831349,0
23.7798729,37.9830858,0
23.7798931,37.9830558,0
23.7800138,37.9830178,0
23.7801237,37.9829903,0
23.7802337,37.9829649,0
23.7802766,37.9829205,0
23.7802793,37.9828815,0
23.780298,37.9828472,0
23.7803168,37.9828239,0
23.7803433,37.9827735,0
23.7804066,37.9827827,0
23.7804708,37.9827714,0
23.7805174,37.9827497,0
23.7806329,37.9826371,0
23.7807388,37.982567,0
23.7807736,37.9825319,0
23.7807995,37.9825058,0
23.7808638,37.9824409,0
23.7809443,37.9823858,0
23.7809947,37.9823535,0
23.7810576,37.9823133,0
23.7811189,37.9822856,0
23.7811933,37.9822575,0
23.781453,37.9821582,0
23.7815658,37.9821211,0
23.781646,37.9820813,0
23.7817238,37.9820225,0
23.7817784,37.9819628,0
23.7818309,37.9818882,0
23.7820661,37.9812022,0
23.7821027,37.9810823,0
23.782268,37.9811079,0
23.7824936,37.9811252,0
23.7825082,37.9811256,0
23.7827598,37.9811321,0
23.7829496,37.9811321,0
23.7831286,37.9811209,0
23.7834026,37.981057,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
    </Document>
</kml>
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<kml xmlns="http://earth.google.com/kml/2.1">
    <Document>
        <name>Taxi Routes</name>
        <Style id="green">
            <LineStyle>
                <color>ff009900</color>
                <width>4</width>
            </LineStyle>
        </Style>
        <Style id="red">
            <LineStyle>
                <color>ff0000ff</color>
                <width>4</width>
            </LineStyle>
        </Style>
        <Placemark>
            <name>Taxi 120</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7579842,37.9626349,0
23.7581675,37.9631897,0
23.7579674,37.9634287,0
23.7579347,37.9634678,0
23.7575964,37.9638719,0
23.7582421,37.9642579,0
23.7578852,37.964653,0
23.7574599,37.9651237,0
23.7568433,37.965806,0
23.7564589,37.9662314,0
23.7568052,37.9664286,0
23.756462,37.966627,0
23.7566721,37.9668504,0
23.7567213,37.9670069,0
23.7568288,37.9673488,0
23.7569407,37.9677047,0
23.7570291,37.9679855,0
23.7571222,37.9682815,0
23.7572274,37.9686161,0
23.7572497,37.9686878,0
23.7574135,37.9692165,0
23.7575576,37.9696819,0
23.7577088,37.9701698,0
23.7578563,37.9706461,0
23.7580007,37.9711122,0
23.7580876,37.9714251,0
23.7574814,37.9715508,0
23.7577052,37.9716713,0
23.7578364,37.9717303,0
23.7579458,37.9717972,0
23.7583423,37.972056,0
23.758588,37.9722207,0
23.7587857,37.9723744,0
23.7590077,37.9726607,0
23.7591674,37.9728463,0
23.7592623,37.9729576,0
23.7604725,37.9748211,0
23.7605374,37.9749216,0
23.7611176,37.9758221,0
23.7612173,37.9759769,0
23.761312,37.9761239,0
23.7613497,37.9761824,0
23.7615059,37.9764381,0
23.7617421,37.9768266,0
23.7619876,37.9772298,0
23.7622558,37.9776701,0
23.762562,37.9781729,0
23.7627769,37.9785257,0
23.7630675,37.9790027,0
23.7631857,37.9791968,0
23.7633242,37.9794242,0
23.7633778,37.9795123,0
23.7633874,37.979528,0
23.7634306,37.9795989,0
23.7635358,37.979646,0
23.7636121,37.9796968,0
23.7648552,37.9800649,0
23.7653961,37.9802073,0
23.7663623,37.9806253,0
23.7665788,37.980725,0
23.7671656,37.9808011,0
23.7679296,37.9807883,0
23.7685181,37.9810897,0
23.7687576,37.9812023,0
23.7689392,37.9812119,0
23.7690765,37.9811904,0
23.7691708,37.9811229,0
23.7692763,37.9810472,0
23.7693548,37.9810004,0
23.7695433,37.9810041,0
23.7696717,37.9810254,0
23.7697562,37.9810233,0
23.7702969,37.980986,0
23.7706037,37.9809535,0
23.7709929,37.9809036,0
23.7710979,37.9808439,0
23.7712001,37.9807666,0
23.7712626,37.9807194,0
23.771357,37.980645,0
23.7714342,37.9805841,0
23.7715287,37.9805401,0
23.7722598,37.9805371,0
23.772812,37.9805096,0
23.773209,37.9804598,0
23.7740077,37.9802911,0
23.7750253,37.980075,0
23.7760206,37.9799406,0
23.7762888,37.9799473,0
23.7764961,37.9799832,0
23.7767533,37.9800558,0
23.7770593,37.9802314,0
23.777621,37.9805959,0
23.7776833,37.9806353,0
23.7782939,37.9810211,0
23.7784781,37.9811375,0
23.7785578,37.9811879,0
23.7805012,37.9824157,0
23.7806557,37.9824212,0
23.7807834,37.9823839,0
23.7808697,37.9823241,0
23.78093,37.9822885,0
23.7810083,37.9822541,0
23.7810795,37.9822296,0
23.7811742,37.9822083,0
23.781453,37.9821582,0
23.7815658,37.9821211,0
23.781646,37.9820813,0
23.7817238,37.9820225,0
23.7817784,37.9819628,0
23.7818309,37.9818882,0
23.7820661,37.9812022,0
23.7821027,37.9810823,0
23.782268,37.9811079,0
23.7824936,37.9811252,0
23.7825082,37.9811256,0
23.7827598,37.9811321,0
23.7829496,37.9811321,0
23.7831286,37.9811209,0
23.7834026,37.981057,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 100</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7414609,37.984285,0
23.7419402,37.9845213,0
23.7424994,37.984802,0
23.7427855,37.9849446,0
23.7431673,37.9851348,0
23.7435544,37.9853316,0
23.7436904,37.9853819,0
23.7443436,37.9852795,0
23.7451356,37.9851284,0
23.7460535,37.9855982,0
23.746118,37.9856366,0
23.7468254,37.9859932,0
23.7475174,37.9863448,0
23.7477606,37.9864611,0
23.7479277,37.986544,0
23.748261,37.9867093,0
23.7489947,37.987066,0
23.7494777,37.9873093,0
23.7497633,37.9874342,0
23.7497884,37.9874841,0
23.7499767,37.9874489,0
23.7501924,37.9874095,0
23.7502333,37.9875392,0
23.7503569,37.987931,0
23.7504999,37.988404,0
23.7516142,37.9882021,0
23.7516873,37.9881894,0
23.7517745,37.988174,0
23.7518927,37.9881531,0
23.7528238,37.9879772,0
23.7533937,37.9878708,0
23.7552286,37.9875485,0
23.75533,37.9875297,0
23.7553421,37.9875688,0
23.7554252,37.9875519,0
23.7554762,37.9875435,0
23.7557169,37.9874948,0
23.7558026,37.9874775,0
23.756719,37.9872924,0
23.7570524,37.9872304,0
23.7574395,37.9871584,0
23.757495,37.9871481,0
23.757583,37.9871317,0
23.7576758,37.9871141,0
23.7578604,37.9870791,0
23.7581545,37.9870234,0
23.7601293,37.9866643,0
23.7605064,37.9866029,0
23.7610306,37.9865041,0
23.7610812,37.9864946,0
23.7612054,37.9864712,0
23.7612876,37.98646,0
23.7613705,37.9864696,0
23.7614542,37.9864972,0
23.7615497,37.9864745,0
23.7615967,37.9864642,0
23.7621753,37.9863437,0
23.7623421,37.9863135,0
23.7626737,37.9862534,0
23.7628517,37.9862124,0
23.7629846,37.9861353,0
23.7631465,37.9861197,0
23.763195,37.9861148,0
23.763319,37.9861189,0
23.763409,37.9861279,0
23.7635933,37.9861405,0
23.7637439,37.9861758,0
23.7637877,37.9861179,0
23.7638874,37.98611,0
23.7638921,37.9860443,0
23.7639527,37.9859772,0
23.764493,37.9858738,0
23.7646149,37.985852,0
23.7647579,37.9858243,0
23.765059,37.9857659,0
23.7651357,37.985751,0
23.7651833,37.9857418,0
23.7652664,37.9857331,0
23.765726,37.985648,0
23.7659441,37.9856104,0
23.7666587,37.9854405,0
23.7668218,37.9853391,0
23.7669079,37.9852547,0
23.7671704,37.9850005,0
23.7676335,37.9845521,0
23.767748,37.9844476,0
23.7677806,37.9844178,0
23.7678285,37.9843696,0
23.7679639,37.9842335,0
23.7681064,37.9841504,0
23.7685405,37.9837255,0
23.7687394,37.9835259,0
23.7687806,37.9834793,0
23.7691806,37.9830266,0
23.7695231,37.9826878,0
23.7699207,37.9822862,0
23.7699836,37.9822282,0
23.7700436,37.982166,0
23.7701334,37.9820937,0
23.7701946,37.9820649,0
23.7703257,37.9818928,0
23.7703461,37.9818177,0
23.7711177,37.9818299,0
23.7715794,37.9818321,0
23.7722426,37.981851,0
23.7730221,37.9818679,0
23.7737875,37.9818727,0
23.7745096,37.9818917,0
23.7749423,37.9818968,0
23.775072,37.9818983,0
23.775273,37.9818983,0
23.7754317,37.9816578,0
23.7767612,37.9804372,0
23.7768306,37.9803748,0
23.7771393,37.9800972,0
23.7772106,37.9800332,0
23.7771504,37.9799776,0
23.7771244,37.9799457,0
23.777113,37.9799062,0
23.7771175,37.9798756,0
23.7771403,37.9798472,0
23.7777093,37.9794458,0
23.778877,37.9795232,0
23.7789482,37.9795324,0
23.7790134,37.9795614,0
23.7793544,37.9797769,0
23.7794624,37.9798451,0
23.7802785,37.9803367,0
23.78036,37.9803858,0
23.7804998,37.9803011,0
23.7806768,37.9801945,0
23.7812856,37.9804847,0
23.7813312,37.9805111,0
23.781372,37.9805394,0
23.7814597,37.980623,0
23.7816214,37.9807502,0
23.781681,37.9808081,0
23.7817502,37.9808687,0
23.7818185,37.9809077,0
23.7819371,37.9809522,0
23.7820271,37.9809777,0
23.7821285,37.9809978,0
23.7822899,37.9810294,0
23.7824952,37.9810583,0
23.7825136,37.9810604,0
23.7826174,37.9810721,0
23.7827601,37.9810804,0
23.7829457,37.9810804,0
23.7831194,37.9810668,0
23.7833775,37.9809985,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 200</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7949204,38.0125062,0
23.7948863,38.0125084,0
23.7946654,38.0125293,0
23.7945767,38.0125625,0
23.7943172,38.0127892,0
23.7939171,38.0132371,0
23.7938312,38.0132119,0
23.7937527,38.0131537,0
23.7932233,38.0123655,0
23.7929481,38.011907,0
23.7927357,38.0115815,0
23.7927984,38.011554,0
23.7924351,38.0109022,0
23.7922433,38.0105581,0
23.7921705,38.0104494,0
23.7914499,38.0093367,0
23.7912551,38.0090447,0
23.7911183,38.0088498,0
23.7910629,38.0087668,0
23.7906893,38.0082215,0
23.7904947,38.0078845,0
23.7901271,38.0073434,0
23.7896576,38.006622,0
23.7891954,38.005916,0
23.7893692,38.0057599,0
23.7892711,38.0057671,0
23.7892282,38.0057628,0
23.7891545,38.0057523,0
23.7891022,38.0057317,0
23.78908,38.005719,0
23.7890539,38.0056878,0
23.7888524,38.0053737,0
23.7888044,38.0052967,0
23.7885515,38.0048956,0
23.7881652,38.0043144,0
23.7879539,38.0041022,0
23.7876725,38.0038814,0
23.7873629,38.0036766,0
23.787135,38.0034451,0
23.7869237,38.0031844,0
23.7866714,38.0028956,0
23.7864913,38.002673,0
23.7860711,38.0021514,0
23.7858907,38.0019318,0
23.7857151,38.0017127,0
23.786395,38.0013794,0
23.7866625,38.001245,0
23.7870667,38.0010308,0
23.7870038,38.0009883,0
23.7864838,38.000692,0
23.7865411,38.000635,0
23.7864256,38.0005673,0
23.7856195,38.0000888,0
23.7852326,37.9998548,0
23.7850146,37.9997033,0
23.7849429,37.9996472,0
23.7844261,37.9992429,0
23.7843898,37.9992145,0
23.784279,37.9991302,0
23.7841908,37.9990585,0
23.7838423,37.9987648,0
23.7835131,37.9984857,0
23.7828267,37.9979149,0
23.782387,37.9975937,0
23.782205,37.9974665,0
23.7821673,37.9974389,0
23.7820643,37.9973636,0
23.7819197,37.9972579,0
23.7811249,37.9966858,0
23.7809316,37.9965595,0
23.7795578,37.9957193,0
23.7795165,37.9956947,0
23.7794026,37.995627,0
23.7793111,37.9955725,0
23.7793558,37.9954592,0
23.7791972,37.9953652,0
23.7791548,37.9953384,0
23.778778,37.9951175,0
23.7785302,37.9949711,0
23.7782,37.9947148,0
23.7778825,37.9943833,0
23.7775628,37.9941004,0
23.7774564,37.9940062,0
23.7773906,37.993948,0
23.7773246,37.9938896,0
23.7771561,37.9937545,0
23.7771277,37.9937318,0
23.7767548,37.9934542,0
23.7766222,37.9933565,0
23.7763675,37.9931808,0
23.7760926,37.9929912,0
23.7762067,37.9928737,0
23.7762317,37.992848,0
23.7766688,37.9923988,0
23.7768582,37.992123,0
23.7769582,37.9918754,0
23.776914,37.9918165,0
23.776859,37.9917213,0
23.7770477,37.9911443,0
23.7771452,37.9908741,0
23.7772599,37.9906817,0
23.7773262,37.9905992,0
23.7774982,37.9903855,0
23.7777957,37.9900159,0
23.7782323,37.9894897,0
23.7782888,37.9894216,0
23.7785057,37.9891522,0
23.7786532,37.9889643,0
23.7787186,37.9888855,0
23.7787382,37.9888619,0
23.7793945,37.9880691,0
23.7809461,37.9864266,0
23.7809886,37.9863811,0
23.7810315,37.9863352,0
23.7811231,37.9862325,0
23.781409,37.9859049,0
23.7825897,37.984286,0
23.7826855,37.9841521,0
23.7827893,37.9840002,0
23.7828592,37.9839086,0
23.7830781,37.9836254,0
23.7845044,37.9818898,0
23.7845099,37.9818104,0
23.7844953,37.9817546,0
23.7844637,37.9816761,0
23.7844304,37.9816259,0
23.7842202,37.9814486,0
23.7841509,37.981394,0
23.7841294,37.9813753,0
23.7841075,37.9813545,0
23.7840296,37.9812776,0
23.7839763,37.9811948,0
23.7839222,37.9810968,0
23.7838411,37.9809396,0
23.7838475,37.9808714,0
</coordinates>
            </LineString>
        </Placemark>
        <Placemark>
            <name>Taxi 140</name>
            <styleUrl>#red</styleUrl>
            <LineString>
                <altitudeMode>relative</altitudeMode>
                <coordinates>23.7670127,38.018535,0
23.7672874,38.0181564,0
23.7675277,38.0176492,0
23.7676564,38.017203,0
23.7676822,38.016831,0
23.7676479,38.0166688,0
23.7678142,38.0165177,0
23.7673448,38.0160973,0
23.7668217,38.0154759,0
23.7669258,38.0154085,0
23.7669703,38.0153386,0
23.7669805,38.0152523,0
23.766958,38.0151855,0
23.7676017,38.0149404,0
23.7684692,38.0146096,0
23.7693711,38.0142523,0
23.7702599,38.0139084,0
23.771822,38.0133222,0
23.7717979,38.0132619,0
23.7717862,38.0131689,0
23.7718081,38.013077,0
23.7718663,38.0129885,0
23.7719554,38.0129176,0
23.7720671,38.0128709,0
23.7721915,38.0128526,0
23.7723172,38.0128642,0
23.7732649,38.0104654,0
23.7738146,38.0090757,0
23.7742103,38.0080757,0
23.7741315,38.0080432,0
23.7740637,38.0079978,0
23.7740103,38.0079417,0
23.773974,38.0078778,0
23.7739564,38.0078091,0
23.7739586,38.007739,0
23.7739803,38.007671,0
23.7740223,38.0076064,0
23.774082,38.007551,0
23.7741561,38.0075079,0
23.7742529,38.0074765,0
23.7743567,38.007466,0
23.7744604,38.007477,0
23.7749837,38.0061797,0
23.7752901,38.005413,0
23.7754507,38.0049892,0
23.7755555,38.0047365,0
23.775578,38.0046822,0
23.7756129,38.0045934,0
23.7757645,38.0042295,0
23.7759838,38.0036434,0
23.7761514,38.0032116,0
23.7762798,38.0028876,0
23.7763683,38.002657,0
23.7765189,38.0022648,0
23.776604,38.0020457,0
23.7768473,38.0014187,0
23.7770307,38.0014326,0
23.7772391,38.0013722,0
23.7772958,38.0013255,0
23.7773709,38.0012636,0
23.7774306,38.0011433,0
23.7774309,38.0010068,0
23.7773731,38.000888,0
